Bloco 3 — Modelo de dados do projeto,,,,,,,,,
Primeiro as entidades do domínio; depois as consultas que o sistema precisa responder.,,,,,,,,,
,,,,,,,,,
Linha 6 = exemplo fictício (não apague). Preencha a partir da linha 7.,,,,,,,,,
Nº,Entidade do domínio,O que ela representa,Atributos principais,Relacionamentos com outras entidades,Identificador (chave),"Modelo escolhido
(relacional | documento | chave-valor | grafo | série temporal | vetorial)",Modelos descartados,Normalizado ou desnormalizado?,Justificativa da escolha
11,Taxa Selic Diária,A taxa básica de juros medida pelo BCB,"data, taxa_selic",Sem relação direta forte (cruzamento analítico temporal por data com a inflação),data,relacional,documento,normalizado,Mesmo motivo do câmbio. Facilita o cruzamento analítico com qualquer outra tabela que possua data.
12,Cotação Commodity Agrícola,Preço de fechamento de ações de commodities na bolsa,"data, ticker_acao, preco_fechamento",Sem relação direta forte (cruzamento analítico por data com o reajuste de preços),"(data, ticker_acao)",relacional,documento,normalizado,Chave composta simples. O relacional permite agregar valores diários ou tirar a média mensal para cruzar com o IPCA.
13,Medição Climática,Medições diárias de clima das estações do INMET,"data, id_estacao, precipitacao_mm, temp_max, temp_min",Cruzamento espacial com a Localidade (Região) e temporal pela data,"(data, id_estacao)",relacional,grafo (não há necessidade de atravessar redes); documento,normalizado,"Trata-se de uma tabela ""Fato"" clássica. Muitas linhas numéricas que serão agrupadas por região (JOIN) e data."
14,Produto Interno Bruto (PIB),O indicador macroeconômico de crescimento do IBGE,"ano_trimestre, valor_corrente, variacao_trimestral",Cruzamento analítico por trimestre com a inflação acumulada,ano_trimestre,relacional,documento,normalizado,Tabela muito enxuta. É fácil fazer rollup/agregação usando GROUP BY por trimestre/ano com as demais métricas.
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"CONSULTAS QUE O SISTEMA PRECISA RESPONDER — escreva em português, não em SQL",,,,,,,,,
Nº,Consulta em português,Quem pergunta,"Frequência
(por dia)","Tipo
(pontual | agregada | de percurso)",Em que modelo ela fica fácil,Em que modelo ela fica sofrida,Por quê,"Onde ela aparece no projeto (tela, relatório, API)",Observações
1,Quantas bicicletas estão emprestadas agora?,Equipe de manutenção,~200,agregada,relacional,documento,Exige contar registros com filtro — trivial com índice e SQL,Painel da equipe de manutenção,Precisa refletir o estado do momento
2,"Qual foi a inflação acumulada do meu setor nos últimos 12 meses, para eu embasar o reajuste?",Lojista,~5 por lojista — é o card da tela de abertura,pontual,relacional,documento,"O IBGE já publica o acumulado em 12 meses pronto (variável 2265). A consulta é um filtro por (subitem, localidade, mês) que devolve uma linha — índice composto resolve em milissegundos. Em documento exigiria abrir o documento da categoria inteira","Tela inicial do lojista, card ""inflação do seu setor""",Armadilha: a variável 2265 NÃO existe na tabela 2938 (2006-2011). Para esse período o acumulado em 12 meses tem de ser calculado a partir da variação mensal
3,Em quais meses do ano historicamente ocorrem os maiores picos de inflação nos produtos que eu comercializo?,Lojista,~1,agregada,relacional,chave-valor,Agregação por mês-do-ano sobre ~240 observações mensais por subitem/localidade. Trivial com GROUP BY; impossível de indexar num armazenamento por chave,Relatório de sazonalidade,Exige a série completa (2938 + 1419 + 7060) unificada. É a consulta que mais depende da união correta das três tabelas de origem
4,Como a inflação acumulada de 2006 até hoje impactou o poder de compra da categoria que eu vendo?,Lojista,"<1 — consulta de planejamento, não de rotina",agregada,relacional,documento,"É produto acumulado, não soma: exp(sum(ln(1+v/100))) sobre 241 variações mensais encadeadas. Window function resolve numa passada; em documento seria preciso trazer a série inteira para a aplicação","Relatório ""poder de compra""","Atravessa as três tabelas de origem e as duas revisões de estrutura da cesta. Se o subitem trocou de código, a série quebra e o resultado sai errado sem levantar erro — precisa de teste de continuidade"
5,"Qual a diferença entre a inflação geral e a da minha região nos últimos 5 anos, para eu planejar expansão ou preço local?",Lojista,~1,agregada,relacional,chave-valor,"Autojunção da tabela de fato com ela mesma: localidade = Brasil de um lado, a região do lojista do outro, mesma classificação e mesmo mês. Um JOIN",Tela de comparação regional / mapa,"Só existem 17 localidades. Se a praça do lojista não é uma delas, a resposta honesta é ""sua cidade não é medida pelo IPCA"" — decidir isso no produto em vez de escolher a região mais próxima em silêncio"
6,Qual taxa de reajuste mínima devo aplicar aos meus produtos para não perder margem em relação ao IPCA do último ano?,Lojista,~10 — é a ação principal do produto,"pontual na leitura, mas gera escrita",relacional,qualquer modelo que separe as duas metades do sistema,"É a única consulta que junta o mundo transacional do lojista (Produto) com o mundo de referência do IBGE (Observação de IPCA), pela FK codigo_subitem_ipca. Sem integridade referencial, junta com a categoria errada silenciosamente","Tela de sugestão de reajuste e botão ""aplicar reajuste""",É o ponto OLTP do sistema: aplicar o reajuste insere linha em Reajuste de preço e atualiza o preço do produto — as duas coisas na mesma transação
7,Como a alta do Dólar no último semestre impactou a inflação (IPCA) dos produtos importados do meu setor?,Lojista / Analista,~5,agregada,relacional,chave-valor,Exige um JOIN temporal (mesmo mês/ano) entre a tabela de câmbio e a tabela de variação do subitem IPCA.,"Relatório ""Impacto Cambial""",Mede se o lojista sofre repasse cambial direto ou atrasado.
8,Qual a relação entre meses de seca (baixa precipitação/clima extremo) e os picos de inflação nos produtos agrícolas que eu vendo?,Lojista (Setor Alimentício),~2,agregada,relacional (ou série temporal),documento,Requer agrupar a precipitação diária por região e mês (GROUP BY) e cruzar com o IPCA regional. Documentos aninhados deixariam o JOIN caótico.,"Painel ""Sazonalidade Climática""",Valida a tese de que choque de oferta por quebra de safra é o que mais gera inflação no subitem.
9,A inflação atual está ocorrendo num período de aquecimento econômico (PIB em alta) ou em recessão?,Planejamento Estratégico,< 1 (análise trimestral),agregada,relacional,chave-valor,"Exige agrupar os meses do IPCA em trimestres lógicos para fazer o ""match"" exato com o PIB do IBGE.",Relatório de Contexto Macroeconômico,Cruza o fator Demanda (PIB) com o Preço (IPCA).
10,"Com a Selic atual, compensa eu repassar a inflação agora para o cliente, ou o custo de oportunidade (juros) compensa absorver a margem temporariamente?",Lojista (Gestor Financeiro),~10,pontual (cálculo rápido),relacional,documento,Comparação matemática entre a taxa Selic acumulada do período e a inflação acumulada do subitem. Trivial em SQL puro.,"Ferramenta ""Simulador de Repasse vs Rendimento""",Cruza as entidades Taxa de Juros e IPCA na mesma janela temporal.
,,,,,,,,,
,,,,,,,,,
"Dica do bloco 3: o modelo certo é aquele em que a consulta MAIS FREQUENTE é a mais simples de escrever. Se a pergunta central for sobre conexões de profundidade variável, o relacional vai doer.",,,,,,,,,
